"SampleDate","Facility","LAD_Race","nfish","ExpandedSalvage","LAD_Loss","GeneticID","Count"
2019-01-20,"SWP","Winter",1,4,17.44,NA,NA
2019-01-22,"SWP","Winter",1,4,17.44,NA,NA
2019-01-28,"CVP","Winter",2,8,5.76,"Winter",1
2019-01-29,"CVP","Winter",1,4,2.88,"Winter",1
2019-02-02,"SWP","Winter",1,2,8.94,NA,NA
2019-02-03,"CVP","Winter",2,8,5.42,"Winter",2
2019-02-03,"SWP","Winter",1,2,8.72,NA,NA
2019-02-06,"CVP","Winter",1,4,2.88,NA,NA
2019-02-07,"CVP","Winter",2,8,5.2,NA,NA
2019-02-08,"SWP","Winter",1,2,8.76,NA,NA
2019-02-12,"SWP","Winter",1,4,17.29,NA,NA
2019-02-13,"SWP","Winter",1,4,18.01,NA,NA
2019-02-14,"SWP","Winter",1,4,16.65,"Winter",1
2019-02-15,"CVP","Winter",1,4,2.6,NA,NA
2019-02-15,"SWP","Winter",1,4,16.87,NA,NA
2019-02-16,"SWP","Winter",1,4,17.51,"Winter",1
2019-02-17,"CVP","Winter",2,8,4.93,"Winter",2
2019-02-17,"SWP","Winter",1,4,17.94,"Winter",1
2019-02-18,"CVP","Winter",1,4,2.6,NA,NA
2019-02-21,"CVP","Winter",1,4,2.6,NA,NA
2019-02-23,"SWP","Winter",3,10,43.59,"Winter",2
2019-02-24,"SWP","Winter",1,4,17.4,NA,NA
2019-02-28,"CVP","Winter",1,4,2.33,"Winter",1
2019-02-28,"SWP","Winter",1,4,17.73,"Winter",1
2019-03-01,"SWP","Winter",1,4,17.54,NA,NA
2019-03-04,"SWP","Winter",1,2,8.86,NA,NA
2019-03-06,"SWP","Winter",1,4,17.41,NA,NA
2019-03-09,"SWP","Winter",1,2,8.81,NA,NA
2019-03-11,"SWP","Winter",1,4,17.6,NA,NA
2019-03-13,"CVP","Winter",1,4,3.88,"Winter",1
2019-03-16,"SWP","Winter",1,4,17.44,NA,NA
2019-03-20,"SWP","Winter",1,2,8.72,NA,NA
2019-03-23,"SWP","Winter",1,4,17.83,NA,NA
2019-03-27,"SWP","Winter",2,6,25.78,"Winter",1
2019-03-28,"SWP","Winter",1,4,17.07,NA,NA
2019-03-30,"SWP","Winter",1,4,18.08,"Winter",1
2019-04-04,"SWP","Winter",3,8,34.74,"Winter",2
2019-04-19,"SWP","Winter",1,4,16.73,NA,NA
2019-04-20,"SWP","Winter",1,4,16.76,NA,NA
2020-01-20,"CVP","Winter",1,4,2.6,NA,NA
2020-01-22,"CVP","Winter",1,4,2.6,NA,NA
2020-01-28,"CVP","Winter",1,4,2.6,NA,NA
2020-01-29,"CVP","Winter",1,4,2.6,NA,NA
2020-02-09,"CVP","Winter",1,4,3.19,NA,NA
2020-03-06,"SWP","Winter",1,4,17.4,"Winter",1
2020-03-08,"CVP","Winter",1,2,1.59,NA,NA
2020-03-08,"SWP","Winter",1,4,17.47,NA,NA
2020-03-09,"SWP","Winter",1,1,4.33,NA,NA
2020-03-10,"CVP","Winter",1,4,3.19,"Winter",1
2020-03-11,"CVP","Winter",1,4,3.19,NA,NA
2020-03-13,"CVP","Winter",1,4,3.19,NA,NA
2020-03-16,"CVP","Winter",1,4,3.19,"Winter",1
2020-03-18,"CVP","Winter",3,12,8.64,"Winter",3
2020-03-21,"CVP","Winter",1,4,2.88,"Winter",1
2020-03-25,"CVP","Winter",2,8,5.76,NA,NA
2020-03-26,"SWP","Winter",2,5,21.77,NA,NA
2020-03-28,"SWP","Winter",1,4,17.34,NA,NA
2020-03-29,"SWP","Winter",1,4,17.1,"Winter",1
2020-03-30,"SWP","Winter",1,4,17.14,NA,NA
2020-03-31,"SWP","Winter",1,2,8.64,"Winter",1
2020-04-03,"CVP","Winter",1,4,2.88,NA,NA
2020-04-05,"CVP","Winter",1,4,2.88,NA,NA
2020-04-07,"CVP","Winter",1,4,2.88,NA,NA
2020-04-21,"SWP","Winter",2,2,8.66,"Winter",1
2020-04-26,"SWP","Winter",1,1,4.33,NA,NA
2020-04-30,"SWP","Winter",2,2,8.66,NA,NA
2021-03-08,"CVP","Winter",1,4,3.88,"Winter",1
2021-03-09,"SWP","Winter",1,1,4.33,NA,NA
2021-12-19,"CVP","Winter",1,4,2.6,NA,NA
2021-12-25,"CVP","Winter",1,4,3.52,NA,NA
2021-12-31,"CVP","Winter",1,4,3.19,NA,NA
2022-01-07,"CVP","Winter",2,8,5.2,NA,NA
2022-01-09,"CVP","Winter",1,4,2.6,NA,NA
2022-01-28,"CVP","Winter",1,4,2.88,NA,NA
2011-03-21,"SWP",NA,NA,NA,NA,"Winter",1
2018-04-07,"SWP",NA,NA,NA,NA,"Winter",1
2019-03-25,"SWP",NA,NA,NA,NA,"Winter",1
2019-04-22,"SWP",NA,NA,NA,NA,"Winter",1
2020-03-24,"CVP",NA,NA,NA,NA,"Winter",1
2020-04-24,"SWP",NA,NA,NA,NA,"Winter",1
